City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Kochubey,RU,2020-08-23 20:09:06,44.39,46.58,68.74,43,38,5.08,scattered clouds
224,Pevek,RU,2020-08-23 20:05:01,69.7,170.31,37.72,95,100,5.35,overcast clouds
225,Alihe,CN,2020-08-23 20:09:06,50.57,123.72,58.46,93,100,1.79,overcast clouds
226,Ribeira Grande,PT,2020-08-23 20:04:30,38.52,-28.7,75.2,88,40,8.05,scattered clouds
227,Port-Gentil,GA,2020-08-23 20:04:35,-0.72,8.78,78.8,74,75,14.05,broken clouds
228,Lakes Entrance,AU,2020-08-23 20:09:07,-37.88,147.98,46.0,80,44,1.01,scattered clouds
229,Kruisfontein,ZA,2020-08-23 20:04:38,-34.0,24.73,55.99,86,100,1.01,overcast clouds
230,Skowhegan,US,2020-08-23 20:09:07,44.77,-69.72,75.0,74,100,3.0,overcast clouds
231,Coahuayana,MX,2020-08-23 20:04:36,18.73,-103.68,80.6,83,75,9.17,broken clouds
232,Huilong,CN,2020-08-23 20:05:58,31.81,121.66,82.99,90,0,6.35,clear sky
233,Jilin,CN,2020-08-23 20:09:08,43.0,126.0,64.2,92,100,3.38,light rain
234,Portland,US,2020-08-23 20:04:47,45.52,-122.68,77.0,53,1,5.82,clear sky
235,Makaryev,RU,2020-08-23 20:09:08,57.88,43.81,59.5,73,100,5.44,overcast clouds
236,Sham Churasi,IN,2020-08-23 20:09:08,31.5,75.75,80.62,77,0,7.76,clear sky
237,Half Moon Bay,US,2020-08-23 20:02:39,37.46,-122.43,80.01,60,75,13.87,haze
238,Constitucion,CL,2020-08-23 20:05:45,-35.33,-72.42,53.51,74,100,18.59,overcast clouds
239,Hovd,MN,2020-08-23 20:05:05,48.01,91.64,59.49,44,29,9.15,scattered clouds
240,Labranzagrande,CO,2020-08-23 20:09:09,5.56,-72.58,72.41,74,81,3.67,moderate rain
241,Cayenne,GF,2020-08-23 20:05:08,4.93,-52.33,86.0,74,7,11.41,light rain
242,Natal,BR,2020-08-23 20:09:09,-5.79,-35.21,80.6,61,17,18.34,few clouds
243,Kahului,US,2020-08-23 19:59:30,20.89,-156.47,87.8,43,20,20.8,few clouds
244,Buenaventura,CO,2020-08-23 20:04:33,3.88,-77.03,82.74,73,54,6.98,light rain
245,Benghazi,LY,2020-08-23 20:09:10,32.12,20.07,79.41,74,0,12.5,clear sky
246,Pacific Grove,US,2020-08-23 20:04:58,36.62,-121.92,80.01,60,40,3.36,haze
247,Nisia Floresta,BR,2020-08-23 20:09:10,-6.09,-35.21,80.6,61,32,18.34,scattered clouds
248,Davila,PH,2020-08-23 20:09:11,18.47,120.58,81.23,76,59,17.92,broken clouds
249,Turukhansk,RU,2020-08-23 20:09:11,65.82,87.98,52.23,89,59,9.08,broken clouds
250,Ushtobe,KZ,2020-08-23 20:09:11,45.25,77.98,71.19,25,93,6.04,overcast clouds
251,Rocha,UY,2020-08-23 20:03:55,-34.48,-54.33,60.4,68,0,7.87,clear sky
252,Les Cayes,HT,2020-08-23 20:09:11,18.2,-73.75,78.03,87,100,18.84,moderate rain
253,Coihaique,CL,2020-08-23 20:05:10,-45.58,-72.07,37.4,86,90,3.36,light rain
254,Nedjo,ET,2020-08-23 20:07:06,9.5,35.5,58.71,99,100,3.09,light rain
255,Honningsvag,NO,2020-08-23 20:07:49,70.98,25.97,55.4,82,75,13.87,broken clouds
256,Russell,US,2020-08-23 20:09:12,32.35,-85.2,89.6,52,75,14.99,broken clouds
257,Adeje,ES,2020-08-23 20:09:12,28.12,-16.73,84.2,35,1,17.22,clear sky
258,Isla Mujeres,MX,2020-08-23 20:09:12,21.23,-86.73,84.99,94,90,10.04,overcast clouds
259,Ponta Delgada,PT,2020-08-23 20:09:12,37.73,-25.67,75.2,78,20,12.75,few clouds
260,Flin Flon,CA,2020-08-23 20:05:03,54.77,-101.86,71.6,40,75,24.16,broken clouds
261,Santa Cruz,BO,2020-08-23 20:05:50,-17.8,-63.17,78.8,36,0,14.99,clear sky
262,Monrovia,LR,2020-08-23 20:09:13,6.3,-10.8,77.0,94,75,16.35,broken clouds
263,Iisalmi,FI,2020-08-23 20:09:13,63.56,27.19,57.2,93,1,9.17,clear sky
264,Luanda,AO,2020-08-23 20:07:28,-8.84,13.23,71.6,88,75,4.7,broken clouds
265,Sale,MA,2020-08-23 20:09:13,34.04,-6.82,73.4,83,0,3.0,clear sky
266,Kaeo,NZ,2020-08-23 20:09:14,-35.1,173.78,55.99,3,91,8.01,light rain
267,Naousa,GR,2020-08-23 20:09:14,40.63,22.05,79.0,64,0,0.76,clear sky
268,Oktyabrskoye,RU,2020-08-23 20:09:14,43.06,44.74,59.0,93,89,4.47,light rain
269,Bambous Virieux,MU,2020-08-23 20:04:24,-20.34,57.76,71.6,73,40,17.22,scattered clouds
270,Nome,US,2020-08-23 19:59:29,64.5,-165.41,53.6,81,90,5.82,overcast clouds
271,Kalianget,ID,2020-08-23 20:09:14,-7.05,113.93,78.62,81,3,12.53,clear sky
272,Jieshi,CN,2020-08-23 20:09:15,22.81,115.83,81.82,81,8,5.3,clear sky
273,Glyadyanskoye,RU,2020-08-23 20:09:15,54.91,65.09,52.03,94,23,6.82,few clouds
274,Sabang,ID,2020-08-23 20:09:15,5.89,95.32,83.68,69,31,6.26,scattered clouds
275,Huarmey,PE,2020-08-23 20:09:15,-10.07,-78.15,67.42,64,10,8.3,clear sky
276,Brownfield,US,2020-08-23 20:09:15,33.18,-102.27,93.99,29,0,3.0,clear sky
277,Hofn,IS,2020-08-23 20:09:15,64.25,-15.21,51.85,75,100,3.98,overcast clouds
278,Duldurga,RU,2020-08-23 20:09:16,50.68,113.59,52.9,89,97,3.8,overcast clouds
279,Waihi Beach,NZ,2020-08-23 20:09:16,-37.4,175.93,57.0,78,82,1.99,light rain
280,Gualaquiza,EC,2020-08-23 20:09:16,-3.4,-78.55,75.7,58,35,4.63,light rain
281,Aksha,RU,2020-08-23 20:09:16,50.28,113.29,53.42,85,82,4.76,broken clouds
282,Bintulu,MY,2020-08-23 20:09:18,3.17,113.03,75.2,94,40,4.7,light rain
283,Kamina,CD,2020-08-23 20:09:19,-8.74,24.99,70.09,46,20,1.36,few clouds
284,Caraquet,CA,2020-08-23 20:09:19,47.79,-64.94,71.01,82,75,2.24,light rain
285,Zeya,RU,2020-08-23 20:09:19,53.75,127.27,55.78,89,100,4.72,light rain
286,Margate,GB,2020-08-23 20:04:25,51.38,1.39,66.0,78,100,1.99,light rain
287,Dali,CN,2020-08-23 20:09:19,25.7,100.18,61.83,86,52,3.85,broken clouds
288,Neosho,US,2020-08-23 20:09:15,36.87,-94.37,93.0,40,0,4.0,clear sky
289,Sanchor,IN,2020-08-23 20:09:20,24.76,71.77,81.61,83,100,12.73,light rain
290,Zanjan,IR,2020-08-23 20:09:20,36.67,48.48,56.79,74,26,7.45,scattered clouds
291,Xinzhou,CN,2020-08-23 20:09:20,38.41,112.73,64.67,90,100,2.35,overcast clouds
292,Sinsheim,DE,2020-08-23 20:09:20,49.25,8.88,64.0,62,0,6.58,clear sky
293,Yozgat,TR,2020-08-23 20:09:20,39.58,35.33,56.28,69,0,6.8,clear sky
294,Chicama,PE,2020-08-23 20:05:07,-7.84,-79.15,72.88,50,1,10.16,clear sky
295,Port Blair,IN,2020-08-23 20:05:15,11.67,92.75,81.25,83,99,8.88,overcast clouds
296,Padang,ID,2020-08-23 20:01:06,-0.95,100.35,78.51,72,97,4.36,overcast clouds
297,Belize,BZ,2020-08-23 20:09:21,17.25,-88.75,95.0,50,100,3.0,overcast clouds
298,Airai,TL,2020-08-23 20:03:55,-8.93,125.41,57.24,36,65,4.07,broken clouds
299,Ostrovnoy,RU,2020-08-23 20:04:51,68.05,39.51,58.23,89,37,17.16,scattered clouds
300,Irbeyskoye,RU,2020-08-23 20:09:21,55.64,95.45,52.57,81,70,2.86,broken clouds
301,Klaksvik,FO,2020-08-23 20:04:47,62.23,-6.59,46.4,81,79,8.05,broken clouds
302,Krasnokholmskiy,RU,2020-08-23 20:09:22,55.99,55.05,54.9,86,0,3.47,clear sky
303,Baruun-Urt,MN,2020-08-23 20:05:52,46.68,113.28,54.82,85,0,2.48,clear sky
304,Flinders,AU,2020-08-23 20:09:22,-34.58,150.86,48.99,62,0,8.01,clear sky
305,Nagaur,IN,2020-08-23 20:09:22,27.2,73.73,84.27,71,2,7.9,clear sky
306,Cairns,AU,2020-08-23 20:04:25,-16.92,145.77,59.0,77,62,4.7,broken clouds
307,Sakaraha,MG,2020-08-23 20:09:23,-22.9,44.53,63.43,72,0,2.66,clear sky
308,Caravelas,BR,2020-08-23 20:05:34,-17.71,-39.25,67.87,89,100,14.85,light rain
309,Atar,MR,2020-08-23 20:08:02,20.52,-13.05,102.72,20,23,10.96,few clouds
310,Nanortalik,GL,2020-08-23 20:04:40,60.14,-45.24,46.96,78,0,5.01,clear sky
311,Pitkyaranta,RU,2020-08-23 20:09:23,61.57,31.48,62.08,82,12,13.56,few clouds
312,Lahat,ID,2020-08-23 20:09:24,-3.8,103.53,71.69,90,100,2.35,overcast clouds
313,Deqing,CN,2020-08-23 20:09:24,30.54,119.96,81.0,83,0,4.47,clear sky
314,Namatanai,PG,2020-08-23 20:05:08,-3.67,152.43,78.21,83,99,4.99,light rain
315,Raudeberg,NO,2020-08-23 20:09:24,61.99,5.14,48.0,88,88,14.41,light rain
316,Myitkyina,MM,2020-08-23 20:09:24,25.38,97.4,74.73,96,100,0.69,moderate rain
317,Tupik,RU,2020-08-23 20:09:24,54.43,119.93,50.54,87,100,6.02,light rain
318,Qasigiannguit,GL,2020-08-23 20:06:04,68.82,-51.19,46.4,52,0,3.36,clear sky
319,Ozinki,RU,2020-08-23 20:09:25,51.18,49.68,60.35,68,0,6.76,clear sky
320,Vila Franca Do Campo,PT,2020-08-23 20:04:09,37.72,-25.43,75.2,78,20,12.75,few clouds
321,Acapulco,MX,2020-08-23 20:05:19,16.86,-99.89,84.2,79,40,3.36,scattered clouds
322,Ukiah,US,2020-08-23 20:07:01,39.15,-123.21,91.99,32,20,3.36,few clouds
323,Chirongui,YT,2020-08-23 20:09:25,-12.93,45.15,71.6,88,27,5.82,scattered clouds
324,Monte Patria,CL,2020-08-23 20:09:26,-30.69,-70.95,62.55,45,0,5.75,clear sky
325,Hamilton,US,2020-08-23 19:59:37,39.18,-84.53,86.0,61,75,3.89,broken clouds
326,Puerto Escondido,MX,2020-08-23 20:09:26,15.85,-97.07,84.2,66,90,10.29,overcast clouds
327,Harper,LR,2020-08-23 20:05:03,4.38,-7.72,76.77,78,88,9.28,overcast clouds
328,Makakilo City,US,2020-08-23 20:04:16,21.35,-158.09,84.2,62,40,6.93,scattered clouds
329,Ajjampur,IN,2020-08-23 20:09:27,13.73,76.01,70.48,87,39,9.93,scattered clouds
330,Komsomolskiy,UZ,2020-08-23 20:05:10,40.43,71.72,77.0,36,0,6.93,clear sky
331,Porto Novo,BJ,2020-08-23 20:09:12,6.5,2.6,77.0,88,20,12.75,few clouds
332,Lompoc,US,2020-08-23 20:04:51,34.64,-120.46,73.99,78,1,6.93,clear sky
333,Beyneu,KZ,2020-08-23 20:04:27,45.32,55.2,70.72,46,100,8.34,overcast clouds
334,Gizo,SB,2020-08-23 20:09:28,-8.1,156.84,79.83,84,100,23.2,moderate rain
335,Cidreira,BR,2020-08-23 20:03:33,-30.18,-50.21,61.11,77,0,16.26,clear sky
336,Goya,AR,2020-08-23 20:08:55,-29.14,-59.26,71.76,40,0,10.4,clear sky
337,Karratha,AU,2020-08-23 20:04:27,-20.74,116.85,72.77,43,71,5.19,broken clouds
338,Bartica,GY,2020-08-23 20:09:28,6.4,-58.62,78.8,83,75,9.17,thunderstorm with heavy rain
339,Sembe,CG,2020-08-23 20:09:29,1.65,14.58,71.04,93,99,0.72,moderate rain
340,Champerico,GT,2020-08-23 20:09:29,14.3,-91.92,86.0,66,75,11.41,broken clouds
341,Bathsheba,BB,2020-08-23 20:06:06,13.22,-59.52,87.8,66,20,11.41,shower rain
342,Santa Cruz Del Sur,CU,2020-08-23 20:04:31,20.71,-78.0,89.29,69,95,14.52,moderate rain
343,Jiuquan,CN,2020-08-23 20:09:29,39.74,98.52,68.23,25,0,4.41,clear sky
344,San Cristobal,VE,2020-08-23 20:05:19,7.77,-72.22,89.6,46,40,18.34,scattered clouds
345,Paungde,MM,2020-08-23 20:09:30,18.48,95.5,75.45,93,100,11.14,overcast clouds
346,Luderitz,NA,2020-08-23 20:06:03,-26.65,15.16,60.22,67,0,7.36,clear sky
347,Geraldton,AU,2020-08-23 20:03:56,-28.77,114.6,48.2,93,75,6.93,broken clouds
348,Vila Praia De Ancora,PT,2020-08-23 20:09:30,41.81,-8.85,73.0,78,4,5.82,clear sky
349,Esil,KZ,2020-08-23 20:09:30,51.96,66.4,56.44,79,0,4.88,clear sky
350,Stornoway,GB,2020-08-23 20:05:01,58.21,-6.39,50.0,71,37,5.82,scattered clouds
351,Siderno,IT,2020-08-23 20:09:31,38.28,16.3,81.0,69,1,13.87,clear sky
352,Lalmohan,BD,2020-08-23 20:09:31,22.34,90.74,81.12,85,96,5.7,light rain
353,Zyryanka,RU,2020-08-23 20:05:51,65.75,150.85,37.78,85,99,9.13,overcast clouds
354,Nelson Bay,AU,2020-08-23 20:05:16,-32.72,152.15,50.0,66,0,19.46,clear sky
355,Aswan,EG,2020-08-23 20:09:31,24.09,32.91,90.19,20,0,11.54,clear sky
356,Shache,CN,2020-08-23 20:06:15,38.42,77.24,66.56,27,0,2.48,clear sky
357,Kirakira,SB,2020-08-23 20:05:14,-10.45,161.92,79.57,81,100,8.21,moderate rain
358,Atasu,KZ,2020-08-23 20:04:24,48.68,71.64,61.86,47,86,8.72,overcast clouds
359,Ulaangom,MN,2020-08-23 20:09:32,49.98,92.07,55.31,64,100,1.52,overcast clouds
360,Deputatskiy,RU,2020-08-23 20:05:44,69.3,139.9,31.21,98,100,3.11,overcast clouds
361,Marzuq,YE,2020-08-23 20:09:32,14.4,46.47,83.84,43,100,7.36,overcast clouds
362,Seddon,AU,2020-08-23 20:09:32,-37.81,144.89,46.99,93,90,10.29,overcast clouds
363,Dembi Dolo,ET,2020-08-23 20:09:33,8.53,34.8,58.57,100,100,2.82,light rain
364,Cabinda,AO,2020-08-23 20:09:33,-5.55,12.2,74.48,88,39,6.67,scattered clouds
365,Palaikastron,GR,2020-08-23 20:09:33,35.2,26.25,82.0,45,0,8.01,clear sky
366,Talnakh,RU,2020-08-23 20:05:14,69.49,88.4,57.2,82,100,13.42,overcast clouds
367,Lufilufi,WS,2020-08-23 20:05:51,-13.87,-171.6,77.0,94,40,27.34,scattered clouds
368,Ebeltoft,DK,2020-08-23 20:09:34,56.19,10.68,60.8,82,21,9.17,few clouds
369,Berlevag,NO,2020-08-23 20:06:06,70.86,29.09,59.0,87,100,3.36,light rain
370,Chaumont,FR,2020-08-23 20:09:34,48.12,5.13,61.0,64,1,2.57,clear sky
371,Lazaro Cardenas,MX,2020-08-23 20:09:35,17.96,-102.2,85.41,72,68,6.78,broken clouds
372,Itoman,JP,2020-08-23 20:09:35,26.12,127.67,82.4,88,75,29.97,light intensity shower rain
373,Tsiroanomandidy,MG,2020-08-23 20:09:35,-18.77,46.03,63.01,57,0,4.0,clear sky
374,Lasa,IT,2020-08-23 20:04:21,46.62,10.7,62.01,67,20,3.36,few clouds
375,Pisco,PE,2020-08-23 20:04:16,-13.7,-76.22,66.0,82,75,9.17,broken clouds
376,Lodja,CD,2020-08-23 20:09:36,-3.48,23.43,70.21,92,100,0.94,light rain
377,Carbonia,IT,2020-08-23 20:09:36,39.17,8.52,77.0,65,5,12.75,clear sky
378,Arroyo,ES,2020-08-23 20:09:36,41.61,-4.8,75.0,33,64,8.05,broken clouds
379,Parrita,CR,2020-08-23 20:05:34,9.52,-84.32,70.0,94,90,8.05,mist
380,Ha Tinh,VN,2020-08-23 20:09:37,18.33,105.9,80.96,76,92,7.92,overcast clouds
381,Belmonte,BR,2020-08-23 20:09:37,-15.86,-38.88,69.8,83,75,5.82,shower rain
382,Inyonga,TZ,2020-08-23 20:09:37,-6.72,32.07,67.17,44,1,4.18,clear sky
383,Muros,ES,2020-08-23 20:05:59,42.78,-9.06,70.0,70,1,5.99,clear sky
384,Mercedes,AR,2020-08-23 20:09:37,-34.65,-59.43,70.0,35,53,11.01,broken clouds
385,Paciran,ID,2020-08-23 20:09:37,-6.88,112.38,78.37,78,19,7.18,few clouds
386,Panguma,SL,2020-08-23 20:09:38,8.18,-11.13,71.38,100,100,3.85,light rain
387,Oranjemund,NA,2020-08-23 20:04:15,-28.55,16.43,54.54,89,1,7.78,clear sky
388,Bara,NG,2020-08-23 20:09:38,10.37,10.73,70.57,93,100,5.99,overcast clouds
389,Mulege,MX,2020-08-23 20:09:38,26.88,-111.98,95.74,37,0,12.03,clear sky
390,Kalach-Na-Donu,RU,2020-08-23 20:09:38,48.69,43.53,62.6,51,0,8.95,clear sky
391,Brownsville,US,2020-08-23 20:07:40,25.9,-97.5,89.01,48,1,10.29,clear sky
392,La Palma,US,2020-08-23 20:01:15,33.85,-118.05,93.0,55,1,6.93,clear sky
393,Petropavlovsk-Kamchatskiy,RU,2020-08-23 20:04:58,53.05,158.65,50.0,100,75,4.47,light intensity shower rain
394,Porosozero,RU,2020-08-23 20:09:39,62.72,32.73,57.63,87,73,7.16,broken clouds
395,Bud,US,2020-08-23 20:05:34,39.45,-86.18,86.0,58,75,5.32,broken clouds
396,Bethanien,NA,2020-08-23 20:09:39,-26.5,17.16,59.95,29,0,7.16,clear sky
397,Mashivka,UA,2020-08-23 20:09:39,49.44,34.87,64.17,49,0,4.5,clear sky
398,Araguaina,BR,2020-08-23 20:09:40,-7.19,-48.21,96.46,24,1,8.37,clear sky
399,Tatishchevo,RU,2020-08-23 20:09:40,51.67,45.6,64.0,44,0,4.0,clear sky
400,Maniitsoq,GL,2020-08-23 20:09:40,65.42,-52.9,45.61,87,40,5.39,scattered clouds
401,Dunedin,NZ,2020-08-23 20:09:40,-45.87,170.5,48.99,96,100,4.0,light rain
402,Shimoda,JP,2020-08-23 20:05:25,34.67,138.95,70.0,93,100,1.01,overcast clouds
403,Mapiri,BO,2020-08-23 20:09:41,-15.25,-68.17,81.46,41,53,4.59,broken clouds
404,Kieta,PG,2020-08-23 20:09:41,-6.22,155.63,76.66,83,100,5.79,light rain
405,Liberty,US,2020-08-23 20:09:41,31.83,-81.5,82.99,78,75,10.29,broken clouds
406,Kuloy,RU,2020-08-23 20:09:42,61.03,42.49,60.75,85,100,5.7,overcast clouds
407,Saurimo,AO,2020-08-23 20:08:15,-9.66,20.39,76.15,32,93,3.83,overcast clouds
408,Dzaoudzi,YT,2020-08-23 20:09:42,-12.79,45.27,71.6,88,66,5.82,broken clouds
409,Umm Lajj,SA,2020-08-23 20:09:43,25.02,37.27,83.7,58,0,3.49,clear sky
410,Tual,ID,2020-08-23 20:07:06,-5.67,132.75,78.82,78,81,17.13,broken clouds
411,Palenque,MX,2020-08-23 20:09:43,17.52,-91.97,89.6,70,75,8.05,broken clouds
412,Itaituba,BR,2020-08-23 20:09:44,-4.28,-55.98,97.61,26,80,2.95,broken clouds
413,Sinjar,IQ,2020-08-23 20:09:44,36.32,41.88,81.64,20,0,8.88,clear sky
414,Sao Felix Do Xingu,BR,2020-08-23 20:09:44,-6.64,-51.99,99.91,18,0,1.32,clear sky
415,Bubaque,GW,2020-08-23 20:05:25,11.28,-15.83,80.74,84,95,12.1,overcast clouds
416,Brae,GB,2020-08-23 20:06:06,60.4,-1.35,51.8,66,91,11.41,overcast clouds
417,Itarema,BR,2020-08-23 20:05:46,-2.92,-39.92,79.93,70,0,19.51,clear sky
418,Mahajanga,MG,2020-08-23 20:09:45,-15.72,46.32,73.4,73,32,5.82,scattered clouds
419,Kurri Kurri,AU,2020-08-23 20:09:45,-32.82,151.48,46.99,74,0,1.99,clear sky
420,Tukrah,LY,2020-08-23 20:09:45,32.53,20.58,77.68,77,0,9.1,clear sky
421,Anloga,GH,2020-08-23 20:09:46,5.79,0.9,77.0,83,20,11.41,few clouds
422,Inuvik,CA,2020-08-23 20:09:46,68.35,-133.72,66.2,55,75,9.17,broken clouds
423,Linhares,BR,2020-08-23 20:08:24,-19.39,-40.07,64.22,87,98,6.71,overcast clouds
424,Ambulu,ID,2020-08-23 20:09:46,-8.35,113.61,71.87,88,81,3.15,broken clouds
425,Sitka,US,2020-08-23 20:04:52,57.05,-135.33,60.8,77,90,4.7,overcast clouds
426,Fasa,IR,2020-08-23 20:09:46,28.94,53.65,80.6,30,7,4.41,clear sky
427,Smirnykh,RU,2020-08-23 20:09:47,49.75,142.83,54.36,93,87,0.45,overcast clouds
428,Marienburg,PL,2020-08-23 20:09:47,54.04,19.03,64.99,100,0,4.03,clear sky
429,Qui Nhon,VN,2020-08-23 20:09:47,13.77,109.23,79.27,81,100,5.32,overcast clouds
430,Cockburn Town,TC,2020-08-23 20:04:12,21.46,-71.14,84.29,81,100,26.96,overcast clouds
431,Yecuatla,MX,2020-08-23 20:09:47,19.87,-96.75,85.17,62,34,8.66,light rain
432,Pombia,IT,2020-08-23 20:09:48,45.65,8.63,81.0,61,0,3.36,light rain
433,Cheremukhovo,RU,2020-08-23 20:09:48,60.35,59.99,46.89,87,35,2.64,scattered clouds
434,Phan Thiet,VN,2020-08-23 20:09:48,10.93,108.1,77.52,87,71,6.69,broken clouds
435,Sambava,MG,2020-08-23 20:04:05,-14.27,50.17,70.54,82,90,11.92,light rain
436,Liverpool,GB,2020-08-23 20:09:30,53.41,-2.98,60.8,77,75,8.05,broken clouds
437,Zapolyarnyy,RU,2020-08-23 20:09:49,69.42,30.81,57.2,93,40,13.87,thunderstorm
438,Poya,NC,2020-08-23 20:09:49,-21.35,165.15,69.3,77,100,5.57,overcast clouds
439,Keuruu,FI,2020-08-23 20:09:49,62.27,24.7,59.0,82,75,4.7,light intensity shower rain
440,Iqaluit,CA,2020-08-23 19:59:23,63.75,-68.51,48.2,76,40,4.7,scattered clouds
441,San Rafael,AR,2020-08-23 20:09:50,-34.62,-68.33,69.26,20,0,8.28,clear sky
442,Ust-Uda,RU,2020-08-23 20:09:50,54.17,103.03,52.36,93,100,2.77,overcast clouds
443,Sisimiut,GL,2020-08-23 20:04:43,66.94,-53.67,47.12,76,5,4.85,clear sky
444,Saint Marys,US,2020-08-23 20:00:43,30.73,-81.55,82.99,60,90,14.99,moderate rain
445,Perene,PE,2020-08-23 20:09:50,-10.95,-75.23,86.49,38,21,6.02,few clouds
446,Gastonia,US,2020-08-23 20:05:42,35.26,-81.19,87.01,62,40,4.7,scattered clouds
